CODIGO_RECEITA;ESPECIFICACAO;VR_ORC_FONTE;FONTE_RECURSO;CO;VR_ARREC_MES_FONTE;VR_ARREC_ATE_MES_FONTE;VR_ORC;VR_ARREC_MES;VR_ARREC_ATE_MES;VR_DIFERENCA
1000000000;Receitas Correntes;0,00;;;0,00;0,00;3.075.757.862,00;411.577.055,99;411.577.055,99;2.664.180.806,01
1100000000;Impostos, Taxas e Contribuições de Melhoria;0,00;;;0,00;0,00;1.086.861.800,00;179.312.297,55;179.312.297,55;907.549.502,45
1110000000;Impostos;0,00;;;0,00;0,00;1.014.184.556,00;148.328.311,08;148.328.311,08;865.856.244,92
1112000000;Impostos sobre o Patrimônio;0,00;;;0,00;0,00;571.033.445,00;105.831.771,41;105.831.771,41;465.201.673,59
1112500000;Imposto sobre a Propriedade Predial e Territorial Urbana;0,00;;;0,00;0,00;477.303.599,00;99.430.847,29;99.430.847,29;377.872.751,71
1112500100;Imposto sobre a Propriedade Predial e Territorial Urbana - Principal - 47,56%;194.042.526,64;01500000;;41.756.212,79;41.756.212,79;407.995.220,00;87.796.915,02;87.796.915,02;152.286.313,85
1112500100;Imposto sobre a Propriedade Predial e Territorial Urbana - Principal - 25,00%;101.998.805,00;01500701;1001;21.949.228,75;21.949.228,75;407.995.220,00;87.796.915,02;87.796.915,02;80.049.576,25
1112500100;Imposto sobre a Propriedade Predial e Territorial Urbana - Principal - 27,44%;111.953.888,37;01500702;1002;24.091.473,48;24.091.473,48;407.995.220,00;87.796.915,02;87.796.915,02;87.862.414,89
1112500200;Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros - 47,56%;2.994.837,04;01500000;;2.812.127,08;2.812.127,08;6.296.966,00;5.912.798,73;5.912.798,73;182.709,96
1112500200;Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros - 25,00%;1.574.241,50;01500701;1001;1.478.199,68;1.478.199,68;6.296.966,00;5.912.798,73;5.912.798,73;96.041,82
1112500200;Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros - 27,44%;1.727.887,47;01500702;1002;1.622.471,97;1.622.471,97;6.296.966,00;5.912.798,73;5.912.798,73;105.415,50
1112500300;Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - 47,56%;25.314.940,51;01500000;;2.004.256,05;2.004.256,05;53.227.377,00;4.214.163,25;4.214.163,25;23.310.684,46
1112500300;Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - 25,00%;13.306.844,25;01500701;1001;1.053.540,81;1.053.540,81;53.227.377,00;4.214.163,25;4.214.163,25;12.253.303,44
1112500300;Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - 27,44%;14.605.592,25;01500702;1002;1.156.366,39;1.156.366,39;53.227.377,00;4.214.163,25;4.214.163,25;13.449.225,86
1112500400;Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros - 47,56%;4.653.287,53;01500000;;716.715,08;716.715,08;9.784.036,00;1.506.970,29;1.506.970,29;3.936.572,45
